Date,4. close_smoothed,ticker_sentiment_smoothed,ticker_sentiment_smoothed_shifted
2023-08-21 08:45:00,0.07208339077362659,0.462433247558175,0.44770106695205686
2023-08-21 08:50:00,0.0735496848094443,0.462433247558175,0.44770106695205686
2023-08-21 08:55:00,0.07395072249445424,0.462433247558175,0.44770106695205686
2023-08-21 09:00:00,0.07441442231774702,0.462433247558175,0.44770106695205686
2023-08-21 09:05:00,0.07419510483375721,0.462433247558175,0.44770106695205686
2023-08-21 09:10:00,0.07364994423069679,0.462433247558175,0.44770106695205686
2023-08-21 09:15:00,0.073743937438121,0.462433247558175,0.44770106695205686
2023-08-21 09:20:00,0.07392565763914113,0.462433247558175,0.44770106695205686
2023-08-21 09:25:00,0.0745585452357975,0.462433247558175,0.44770106695205686
2023-08-21 09:30:00,0.07712769290539254,0.462433247558175,0.44770106695205686
2023-08-21 09:35:00,0.08105034276189624,0.462433247558175,0.44770106695205686
2023-08-21 09:40:00,0.08588159362350067,0.462433247558175,0.44770106695205686
2023-08-21 09:45:00,0.0901708169889588,0.462433247558175,0.44770106695205686
2023-08-21 09:50:00,0.09489428897271679,0.462433247558175,0.44770106695205686
2023-08-21 09:55:00,0.10045492712393307,0.462433247558175,0.44770106695205686
2023-08-21 10:00:00,0.10561452759013941,0.462433247558175,0.44770106695205686
2023-08-21 10:05:00,0.1125599989974057,0.462433247558175,0.44770106695205686
2023-08-21 10:10:00,0.11884438484578841,0.462433247558175,0.44770106695205686
2023-08-21 10:15:00,0.12566139886957492,0.462433247558175,0.44770106695205686
2023-08-21 10:20:00,0.13057724361786113,0.462433247558175,0.44770106695205686
2023-08-21 10:25:00,0.1350889175742232,0.462433247558175,0.44770106695205686
2023-08-21 10:30:00,0.1395717669469752,0.462433247558175,0.44770106695205686
2023-08-21 10:35:00,0.1450728760668228,0.462433247558175,0.44770106695205686
2023-08-21 10:40:00,0.15084969859511474,0.462433247558175,0.44770106695205686
2023-08-21 10:45:00,0.1574285964934266,0.462433247558175,0.44770106695205686
2023-08-21 10:50:00,0.16370671612798102,0.462433247558175,0.44770106695205686
2023-08-21 10:55:00,0.16850663592044404,0.462433247558175,0.44770106695205686
2023-08-21 11:00:00,0.17396764127179062,0.462433247558175,0.44770106695205686
2023-08-21 11:05:00,0.17777749927938527,0.462433247558175,0.44770106695205686
2023-08-21 11:10:00,0.17874374945170618,0.462433247558175,0.44770106695205686
2023-08-21 11:15:00,0.17887847304901422,0.462433247558175,0.44770106695205686
2023-08-21 11:20:00,0.1787155514894789,0.462433247558175,0.44770106695205686
2023-08-21 11:25:00,0.17916358577820093,0.462433247558175,0.44770106695205686
2023-08-21 11:30:00,0.17952326645194427,0.462433247558175,0.44770106695205686
2023-08-21 11:35:00,0.17862782449588294,0.462433247558175,0.44770106695205686
2023-08-21 11:40:00,0.17834459163084465,0.462433247558175,0.44770106695205686
2023-08-21 11:45:00,0.1766282756632786,0.462433247558175,0.44770106695205686
2023-08-21 11:50:00,0.17599914779491918,0.462433247558175,0.44770106695205686
2023-08-21 11:55:00,0.17500971263143367,0.462433247558175,0.44770106695205686
2023-08-21 12:00:00,0.17575163234870209,0.462433247558175,0.44770106695205686
2023-08-21 12:05:00,0.17668467158773307,0.462433247558175,0.44770106695205686
2023-08-21 12:10:00,0.17833393906733655,0.462433247558175,0.44770106695205686
2023-08-21 12:15:00,0.17957088967703913,0.462433247558175,0.44770106695205686
2023-08-21 12:20:00,0.1810165052072235,0.462433247558175,0.44770106695205686
2023-08-21 12:25:00,0.18250786409835432,0.462433247558175,0.44770106695205686
2023-08-21 12:30:00,0.18334628350857826,0.462433247558175,0.44770106695205686
2023-08-21 12:35:00,0.1854949682302957,0.462433247558175,0.44770106695205686
2023-08-21 12:40:00,0.18782725301718176,0.462433247558175,0.44770106695205686
2023-08-21 12:45:00,0.19173047761081782,0.462433247558175,0.44770106695205686
2023-08-21 12:50:00,0.19653478375296057,0.462433247558175,0.44770106695205686
2023-08-21 12:55:00,0.20099883448422773,0.462433247558175,0.44770106695205686
2023-08-21 13:00:00,0.20459814770719215,0.462433247558175,0.44770106695205686
2023-08-21 13:05:00,0.2084700412316868,0.462433247558175,0.44770106695205686
2023-08-21 13:10:00,0.21199666637424314,0.462433247558175,0.44770106695205686
2023-08-21 13:15:00,0.2173661850036969,0.462433247558175,0.44770106695205686
2023-08-21 13:20:00,0.2227971125286677,0.462433247558175,0.44770106695205686
2023-08-21 13:25:00,0.22793039489679523,0.462433247558175,0.44770106695205686
2023-08-21 13:30:00,0.23303986565237533,0.462433247558175,0.44770106695205686
2023-08-21 13:35:00,0.2380678756281877,0.462433247558175,0.44770106695205686
2023-08-21 13:40:00,0.24325003446417584,0.462433247558175,0.44770106695205686
2023-08-21 13:45:00,0.24820974270926005,0.462433247558175,0.44770106695205686
2023-08-21 13:50:00,0.2518648252352961,0.462433247558175,0.44770106695205686
2023-08-21 13:55:00,0.255331294725101,0.462433247558175,0.44770106695205686
2023-08-21 14:00:00,0.25844685624052216,0.462433247558175,0.44770106695205686
2023-08-21 14:05:00,0.2618274786008796,0.462433247558175,0.44770106695205686
2023-08-21 14:10:00,0.2683831915080268,0.462433247558175,0.44770106695205686
2023-08-21 14:12:00,0.2741023648690986,0.46242731286587857,0.44770106695205686
2023-08-21 14:15:00,0.27732006566992073,0.46240950878898923,0.44770106695205686
2023-08-21 14:20:00,0.2803027834521823,0.4623739006352106,0.44770106695205686
2023-08-21 14:25:00,0.28323537152381767,0.4623145537122461,0.44770106695205686
2023-08-21 14:30:00,0.2865903024074791,0.4622255333277995,0.44770106695205686
2023-08-21 14:35:00,0.28951662426528624,0.4621009047895742,0.44770106695205686
2023-08-21 14:40:00,0.2932663266201294,0.46182795830418166,0.44770106695205686
2023-08-21 14:45:00,0.2963179727545021,0.46145441821121247,0.44770106695205686
2023-08-21 14:50:00,0.2995087288358626,0.460922930031978,0.44770106695205686
2023-08-21 14:50:42,0.30299900993821494,0.4602455637048545,0.44770106695205686
2023-08-21 14:55:00,0.3047761081799153,0.4596974160727627,0.44770106695205686
2023-08-21 14:57:00,0.3068884488614287,0.459080377845502,0.44770106695205686
2023-08-21 15:00:00,0.31129485042547567,0.4580253728946547,0.44770106695205686
2023-08-21 15:05:00,0.3153190129459975,0.4568482416092527,0.44770106695205686
2023-08-21 15:10:00,0.31822277643402275,0.45598695071288253,0.44770106695205686
2023-08-21 15:15:00,0.32196621257503766,0.4550719179246365,0.44770106695205686
2023-08-21 15:20:00,0.32571904803679497,0.45410607175467516,0.44770106695205686
2023-08-21 15:21:09,0.3294718834985523,0.45310999438706345,0.44770106695205686
2023-08-21 15:25:00,0.33296153797952177,0.45210426800586595,0.44770106695205686
2023-08-21 15:30:00,0.33615730703194496,0.4511094747951477,0.44770106695205686
2023-08-21 15:31:00,0.33924028423545904,0.4501630135145285,0.44770106695205686
2023-08-21 15:35:00,0.34277442883460935,0.44930228292362856,0.44770106695205686
2023-08-21 15:40:00,0.3463768751644879,0.448564681782068,0.44770106695205686
2023-08-21 15:44:00,0.34952815409873017,0.4479594896180436,0.44770106695205686
2023-08-21 15:45:00,0.35252277768726553,0.44749568979829013,0.44770106695205686
2023-08-21 15:50:00,0.3559247051746391,0.4471822656895414,0.44770106695205686
2023-08-21 15:53:18,0.3593266326620127,0.4470780113207399,0.44770106695205686
2023-08-21 15:55:00,0.3625781710175075,0.4472417207208276,0.44770106695205686
2023-08-21 16:00:00,0.3655665283922146,0.44770106695205686,0.44770106695205686
2023-08-21 16:05:00,0.368958429937463,0.44848372307667983,0.44770106695205686
2023-08-21 16:10:00,0.3724380584763072,0.4496082858012468,0.44770106695205686
2023-08-21 16:12:50,0.37562066847969094,0.45107124694154244,0.44770106695205686
2023-08-21 16:15:00,0.3789098041181555,0.4528706167708222,0.44770106695205686
2023-08-21 16:20:00,0.3827321945534067,0.4550044055623411,0.44770106695205686
2023-08-21 16:25:00,0.3857211785494966,0.4574706235893545,0.44770106695205686
2023-08-21 16:30:00,0.3876386399809505,0.4602672811251171,0.44770106695205686
2023-08-21 16:35:00,0.38918639479653583,0.46339238844288444,0.44770106695205686
2023-08-21 16:36:23,0.39073414961212116,0.4668236259175373,0.44770106695205686
2023-08-21 16:40:00,0.39291792513127693,0.47053867392395665,0.44770106695205686
2023-08-21 16:41:21,0.39553657589011537,0.4745069034179622,0.44770106695205686
2023-08-21 16:45:00,0.3984685373403679,0.47864723562870826,0.44770106695205686
2023-08-21 16:48:00,0.4008559648089428,0.48287191565179244,0.44770106695205686
2023-08-21 16:50:00,0.40353163811361864,0.4870931885828126,0.44770106695205686
2023-08-21 16:53:23,0.4062073114182946,0.49130765721163544,0.44770106695205686
2023-08-21 16:55:00,0.4087451280187482,0.4955122204895904,0.44770106695205686
2023-08-21 16:58:28,0.4103680774002729,0.49970479589860356,0.44770106695205686
2023-08-21 17:00:00,0.41241712932212077,0.5037586397720042,0.44770106695205686
2023-08-21 17:05:00,0.414165402980211,0.5075470084431217,0.44770106695205686
2023-08-21 17:10:00,0.41620192247440224,0.5109742792119754,0.44770106695205686
2023-08-21 17:15:00,0.4175303598059978,0.5139448293785847,0.44770106695205686
2023-08-21 17:20:00,0.4180441893399168,0.5163721125986711,0.44770106695205686
2023-08-21 17:20:44,0.4185580188738358,0.518256434520351,0.44770106695205686
2023-08-21 17:25:00,0.4191971726843204,0.5195965823342702,0.44770106695205686
2023-08-21 17:30:00,0.4193224969608861,0.5203913432310752,0.44770106695205686
2023-08-21 17:35:00,0.41966713872144146,0.520639504401412,0.44770106695205686
2023-08-21 17:40:00,0.42066973293396637,0.5198725596572156,0.44770106695205686
2023-08-21 17:45:00,0.4218603135613397,0.5179348559412145,0.44770106695205686
2023-08-21 17:50:00,0.4220482999761882,0.5158559137426033,0.44770106695205686
2023-08-21 17:51:00,0.4222362863910366,0.5132242907738342,0.44770106695205686
2023-08-21 17:54:00,0.422110962114471,0.5101155769861693,0.44770106695205686
2023-08-21 17:55:00,0.4219229756996226,0.5066253907315396,0.44770106695205686
2023-08-21 18:00:00,0.42097051119772394,0.5028493503618764,0.44770106695205686
2023-08-21 18:01:13,0.4200180466958253,0.49881383509824617,0.44770106695205686
2023-08-21 18:05:00,0.4193914253129972,0.49454512544122825,0.44770106695205686
2023-08-21 18:05:18,0.4187648039301692,0.4900841054085784,0.44770106695205686
2023-08-21 18:10:00,0.4173423733911494,0.48558806322063985,0.44770106695205686
2023-08-21 18:15:00,0.416239519757372,0.481214287097756,0.44770106695205686
2023-08-21 18:17:52,0.41511160126828156,0.4770973700229657,0.44770106695205686
2023-08-21 18:20:00,0.41453510959607975,0.47337190497930737,0.44770106695205686
2023-08-21 18:25:00,0.414785758149211,0.47016945949791894,0.44770106695205686
2023-08-21 18:26:00,0.4150364067023422,0.4674835046860116,0.44770106695205686
2023-08-21 18:30:00,0.4149737445640594,0.4653080178032864,0.44770106695205686
2023-08-21 18:35:00,0.41486095271515033,0.4636369761094444,0.44770106695205686
2023-08-21 18:40:00,0.4145037785269383,0.4624643568641867,0.44770106695205686
2023-08-21 18:45:00,0.4143220583259182,0.46183568335527125,0.44770106695205686
2023-08-21 18:50:00,0.41377689772285775,0.46179647887045583,0.44770106695205686
2023-08-21 18:55:00,0.41334766207562057,0.4623834860091625,0.44770106695205686
2023-08-21 18:57:00,0.41293722506986813,0.4636176895453127,0.44770106695205686
2023-08-21 19:00:00,0.4125487198125148,0.46544198278962956,0.44770106695205686
2023-08-21 19:00:31,0.4121602145551614,0.4678477380260646,0.44770106695205686
2023-08-21 19:03:13,0.41183437143609075,0.47081805557202544,0.44770106695205686
2023-08-21 19:05:00,0.41207875377539366,0.4743360357449197,0.44770106695205686
2023-08-21 19:10:00,0.4123795320391512,0.4783675424033646,0.44770106695205686
2023-08-21 19:15:00,0.4124985901018885,0.4828784394059774,0.44770106695205686
2023-08-21 19:20:00,0.4127680372965045,0.48778466887626637,0.44770106695205686
2023-08-21 19:22:00,0.4134071911069892,0.4929462638396439,0.44770106695205686
2023-08-21 19:23:27,0.41396488413770616,0.4982407505128722,0.44770106695205686
2023-08-21 19:25:00,0.4144849798854534,0.5035826198579374,0.44770106695205686
2023-08-21 19:30:00,0.4149361472810897,0.5088863628368256,0.44770106695205686
2023-08-21 19:35:00,0.41515546476507953,0.5140664704115231,0.44770106695205686
2023-08-21 19:40:00,0.41515546476507953,0.5191516597690791,0.44770106695205686
2023-08-21 19:45:00,0.41523692554484715,0.5241706480965426,0.44770106695205686
2023-08-21 19:50:00,0.4152431917586754,0.5291521525809627,0.44770106695205686
2023-08-21 19:55:00,0.41515546476507953,0.5341248904093887,0.44770106695205686
2023-08-21 19:57:26,0.41489228378429177,0.5390305991019302,0.44770106695205686
2023-08-21 20:09:17,0.41482335543218063,0.5438249727258713,0.44770106695205686
2023-08-21 20:14:00,0.4147262291178423,0.5484704042104931,0.44770106695205686
2023-08-21 20:22:00,0.4146291028035039,0.5529857560862811,0.44770106695205686
2023-08-21 20:29:01,0.4145100447407666,0.5574364748979196,0.44770106695205686
2023-08-21 20:42:00,0.4143909866780292,0.5617650396067783,0.44770106695205686
2023-08-21 20:46:00,0.4142719286152919,0.5658985274935076,0.44770106695205686
2023-08-21 20:50:00,0.4139523517100495,0.5697341208243902,0.44770106695205686
2023-08-21 20:50:47,0.4135763788803527,0.5732508772189876,0.44770106695205686
2023-08-21 21:04:05,0.41335079518253465,0.5764077486194943,0.44770106695205686
2023-08-21 21:07:26,0.4129748223528377,0.579259124974801,0.44770106695205686
2023-08-21 21:08:39,0.4125988495231409,0.5818491662615075,0.44770106695205686
2023-08-21 21:25:20,0.41222287669344404,0.5841851773016005,0.44770106695205686
2023-08-21 21:38:00,0.4118845011467169,0.5862362895128999,0.44770106695205686
2023-08-21 21:56:00,0.4114333337510807,0.5880023776913438,0.44770106695205686
2023-08-21 22:25:13,0.4111137568458384,0.5894342789352813,0.44770106695205686
2023-08-21 22:35:00,0.4109633677139596,0.590694813369857,0.44770106695205686
2023-08-21 22:43:12,0.41090070557567676,0.5908866043512118,0.44770106695205686
2023-08-21 22:50:08,0.41090070557567676,0.5901684829655278,0.44770106695205686
2023-08-22 04:00:00,0.41404007870364534,0.5888142165407709,0.44770106695205686
2023-08-22 04:05:00,0.4158948779968165,0.5868053052133113,0.44848372307667983
2023-08-22 04:10:00,0.41834496760367423,0.5841120836248503,0.4496082858012468
2023-08-22 04:15:00,0.4210958354742894,0.5806300245664797,0.4528706167708222
2023-08-22 04:20:00,0.423921897910844,0.576281545593252,0.4550044055623411
2023-08-22 04:25:00,0.4265913050016916,0.5711014822896038,0.4574706235893545
2023-08-22 04:30:00,0.42957402278395324,0.5651203650780475,0.4602672811251171
2023-08-22 04:35:00,0.43269459727043696,0.5584584094241997,0.46339238844288444
2023-08-22 04:40:00,0.43627197874500245,0.5511111532410756,0.47053867392395665
2023-08-22 04:45:00,0.4395993382878195,0.5431344514737912,0.47864723562870826
2023-08-22 04:50:00,0.4431516549070718,0.5344360623273132,0.4870931885828126
2023-08-22 04:55:00,0.4472553983432128,0.525065337052892,0.4955122204895904
2023-08-22 05:00:00,0.451340343137869,0.5150772332175171,0.5037586397720042
2023-08-22 05:05:00,0.455713533768626,0.5045426559467483,0.5075470084431217
2023-08-22 05:10:00,0.4597295502111711,0.4934402802317906,0.5109742792119754
2023-08-22 05:15:00,0.46345105460378705,0.48189589415661677,0.5139448293785847
2023-08-22 05:20:00,0.4676550574611806,0.47000755908406366,0.5163721125986711
2023-08-22 05:25:00,0.47185906031857405,0.457873336376968,0.5195965823342702
2023-08-22 05:30:00,0.47606932938979585,0.44547873477688577,0.5203913432310752
2023-08-22 05:35:00,0.4804550524482095,0.43295942281619215,0.520639504401412
2023-08-22 05:40:00,0.4821087062774928,0.4203447681106144,0.5198725596572156
2023-08-22 05:45:00,0.4853853094883007,0.40770600791740286,0.5179348559412145
2023-08-22 05:50:00,0.4873836050781395,0.3951255449884777,0.5158559137426033
2023-08-22 05:55:00,0.48944456280626103,0.3827291282753659,0.5066253907315396
2023-08-22 06:00:00,0.49133006654719064,0.37059784089696307,0.5028493503618764
2023-08-22 06:05:00,0.4934536864135949,0.35876329475427593,0.49454512544122825
2023-08-22 06:10:00,0.4947752309099793,0.34728491977848663,0.48558806322063985
2023-08-22 06:15:00,0.49588999035003045,0.3361324608576725,0.481214287097756
2023-08-22 06:20:00,0.496704598147707,0.3253852218691079,0.47337190497930737
2023-08-22 06:25:00,0.49759377388993997,0.3150621896579666,0.47016945949791894
2023-08-22 06:30:00,0.49857130324715176,0.3053127887006052,0.4653080178032864
2023-08-22 06:35:00,0.4987530234481719,0.29610788271729377,0.4636369761094444
2023-08-22 06:40:00,0.4989472760768486,0.2874477154952626,0.4624643568641867
2023-08-22 06:45:00,0.49833945333550533,0.27932890484491296,0.46183568335527125
2023-08-22 06:50:00,0.4977510558570299,0.27184029871100096,0.46179647887045583
2023-08-22 06:55:00,0.4977322572155449,0.264923631945515,0.4623834860091625
2023-08-22 07:00:00,0.4971682979709997,0.2585585359129125,0.46544198278962956
2023-08-22 07:05:00,0.4965855400849696,0.25272464197765104,0.4743360357449197
2023-08-22 07:10:00,0.496547942802,0.24751413412546888,0.4783675424033646
2023-08-22 07:15:00,0.496660734650909,0.24286903655128525,0.4828784394059774
2023-08-22 07:20:00,0.49594012006065674,0.2387668070889018,0.48778466887626637
2023-08-22 07:25:00,0.494805935357738,0.2351709470249459,0.5035826198579374
2023-08-22 07:30:00,0.49462421515671784,0.2320412358144885,0.5088863628368256
2023-08-22 07:35:00,0.4943547679621017,0.22932825678789817,0.5140664704115231
2023-08-22 07:40:00,0.4942858396099906,0.22699748188642105,0.5191516597690791
2023-08-22 07:45:00,0.49426077475467756,0.22502263713155218,0.5241706480965426
2023-08-22 07:50:00,0.494492624666324,0.22336425705668672,0.5291521525809627
2023-08-22 07:55:00,0.49444249495569775,0.22201277120958784,0.5341248904093887
2023-08-22 08:00:00,0.4939098667802938,0.22092208947495323,0.5697341208243902
2023-08-22 08:05:00,0.4937720100760717,0.2200662274148474,0.5697341208243902
2023-08-22 08:10:00,0.49364041958567784,0.2193757213809405,0.5697341208243902
2023-08-22 08:15:00,0.4936235008083414,0.21884678926189882,0.5697341208243902
2023-08-22 08:20:00,0.49408093441780593,0.21846002452695196,0.5697341208243902
2023-08-22 08:25:00,0.4958354742897246,0.21819722930427257,0.5697341208243902
2023-08-22 08:30:00,0.49895542215482547,0.2180094623439149,0.5697341208243902
2023-08-22 08:35:00,0.501399245547855,0.2178968200935226,0.5697341208243902
2023-08-22 08:40:00,0.5036644818467785,0.21784676682991616,0.5697341208243902
2023-08-22 08:45:00,0.5066753975912673,0.21784676682991616,0.5697341208243902
2023-08-22 08:50:00,0.509012695349216,0.21784676682991616,0.5697341208243902
2023-08-22 08:55:00,0.5107860338626194,0.21784676682991616,0.590694813369857
2023-08-22 09:00:00,0.5132298572556488,0.21784676682991616,0.590694813369857
2023-08-22 09:05:00,0.5154104996678905,0.21784676682991616,0.590694813369857
2023-08-22 09:10:00,0.5176350055769301,0.21784676682991616,0.590694813369857
2023-08-22 09:15:00,0.519684057498778,0.21784676682991616,0.590694813369857
2023-08-22 09:20:00,0.5220652187535247,0.21784676682991616,0.590694813369857
2023-08-22 09:25:00,0.5237884275563018,0.21784676682991616,0.590694813369857
2023-08-22 09:30:00,0.5235597107515695,0.21784676682991616,0.590694813369857
2023-08-22 09:35:00,0.5198758036419233,0.21784676682991616,0.590694813369857
2023-08-22 09:40:00,0.517570463574499,0.21784676682991616,0.590694813369857
2023-08-22 09:45:00,0.5139742834584486,0.21784676682991616,0.590694813369857
2023-08-22 09:50:00,0.5071309513365833,0.21784676682991616,0.590694813369857
2023-08-22 09:55:00,0.4977372701866078,0.21784676682991616,0.590694813369857
2023-08-22 10:00:00,0.4905380171192961,0.21784676682991616,0.590694813369857
2023-08-22 10:05:00,0.4816343538906921,0.21784676682991616,0.590694813369857
2023-08-22 10:10:00,0.47338237690022933,0.21784676682991616,0.590694813369857
2023-08-22 10:15:00,0.46525572418633204,0.21784676682991616,0.590694813369857
2023-08-22 10:20:00,0.45506184753048495,0.21784676682991616,0.590694813369857
2023-08-22 10:25:00,0.4420450415449976,0.21784676682991616,0.590694813369857
2023-08-22 10:30:00,0.42748862682190164,0.21784676682991616,0.590694813369857
2023-08-22 10:35:00,0.4148885240559948,0.21784676682991616,0.590694813369857
2023-08-22 10:40:00,0.40242627799431024,0.21784676682991616,0.5888142165407709
2023-08-22 10:45:00,0.389951499504969,0.21784676682991616,0.5888142165407709
2023-08-22 10:50:00,0.3791435338939505,0.21784676682991616,0.5888142165407709
2023-08-22 10:55:00,0.36906182246562974,0.21784676682991616,0.5888142165407709
2023-08-22 11:00:00,0.35785281916960127,0.21784676682991616,0.5888142165407709
2023-08-22 11:05:00,0.34606356447307396,0.21784676682991616,0.5888142165407709
2023-08-22 11:10:00,0.33522113468599996,0.21784676682991616,0.5888142165407709
2023-08-22 11:15:00,0.32832829947489117,0.21784676682991616,0.5888142165407709
2023-08-22 11:20:00,0.3209504593134735,0.21784676682991616,0.5888142165407709
2023-08-22 11:25:00,0.3130995200080206,0.21784676682991616,0.5888142165407709
2023-08-22 11:30:00,0.30921634729863506,0.21784676682991616,0.5888142165407709
2023-08-22 11:35:00,0.3072111588735853,0.21784676682991616,0.5888142165407709
2023-08-22 11:40:00,0.3026061183311818,0.21784676682991616,0.5888142165407709
2023-08-22 11:45:00,0.29921797651423043,0.21784676682991616,0.5888142165407709
2023-08-22 11:50:00,0.2918257240610077,0.21784676682991616,0.5888142165407709
2023-08-22 11:55:00,0.28517789781058467,0.21784676682991616,0.5888142165407709
2023-08-22 12:00:00,0.28075081774090443,0.21784676682991616,0.5888142165407709
2023-08-22 12:05:00,0.2778871580213801,0.21784676682991616,0.5888142165407709
