Date,4. close_smoothed,ticker_sentiment_smoothed,ticker_sentiment_smoothed_shifted
2023-08-23 16:00:00,0.39254007243743166,0.8409973635008914,0.6123244452284109
2023-08-23 16:05:00,0.3943497549910392,0.8409973635008914,0.6121867708617439
2023-08-23 16:10:00,0.3967685135287555,0.8409973635008914,0.611372936158775
2023-08-23 16:15:00,0.400352787838532,0.8409973635008914,0.6099283686513537
2023-08-23 16:20:00,0.42916797212788077,0.8409973635008914,0.608089450347251
2023-08-23 16:25:00,0.4545630569097538,0.8409973635008914,0.6060684602370873
2023-08-23 16:30:00,0.47681876856365835,0.8409973635008914,0.6038558870613906
2023-08-23 16:35:00,0.5033605704761068,0.8409973635008914,0.6015928071402878
2023-08-23 16:36:00,0.5293703708345341,0.8409465736381712,0.5993859865329049
2023-08-23 16:39:49,0.5552792851503263,0.8407966175139435,0.5993859865329049
2023-08-23 16:40:00,0.5827729249432905,0.840499118729421,0.5993859865329049
2023-08-23 16:40:16,0.6099501209379266,0.8400041822307076,0.5973710680785969
2023-08-23 16:45:00,0.634961713433509,0.8392619129639073,0.5973710680785969
2023-08-23 16:47:00,0.6598116376123216,0.8382153247992982,0.5956535113464329
2023-08-23 16:50:00,0.683026079981953,0.8368074316071578,0.5956535113464329
2023-08-23 16:55:00,0.7082156329502585,0.8349812472577642,0.5942444047520229
2023-08-23 17:00:00,0.7361980374218287,0.8326797856213956,0.5932038868597991
2023-08-23 17:05:00,0.7653898211622571,0.8298460605683295,0.5926822574875389
2023-08-23 17:06:06,0.7953398167759074,0.8264311511065786,0.5928307882420836
2023-08-23 17:10:00,0.8234600779516997,0.822386136244155,0.5928307882420836
2023-08-23 17:15:00,0.8494435602120485,0.8176620949890706,0.5938015416800073
2023-08-23 17:20:00,0.8752202574160639,0.8122101063493382,0.5957559211540514
2023-08-23 17:25:00,0.8983595052197559,0.8059812493329698,0.598708186092566
2023-08-23 17:30:00,0.9214799543819632,0.7989266029479777,0.6027872783977043
2023-08-23 17:30:46,0.9191307508177408,0.790993957891117,0.6079466780901785
2023-08-23 17:35:00,0.9187923752710135,0.7821311048591431,0.6079466780901785
2023-08-23 17:40:00,0.9204811198977353,0.7722858345488108,0.6141492624126932
2023-08-23 17:44:00,0.9180592282531046,0.7614083993446303,0.6213145410633748
2023-08-23 17:45:00,0.91505144561553,0.7496014212192722,0.6213145410633748
2023-08-23 17:48:22,0.9120436629779552,0.7369515420752846,0.6293069314826454
2023-08-23 17:50:00,0.9061415161730977,0.7235454038152158,0.6293069314826454
2023-08-23 17:55:00,0.8999887208151091,0.7094742043069406,0.6381111143062688
2023-08-23 18:00:00,0.8968744125424534,0.6948291414183337,0.6475208156940871
2023-08-23 18:01:19,0.8937601042697979,0.6796946893516267,0.657382906928024
2023-08-23 18:05:00,0.89152933214693,0.6641553223090514,0.657382906928024
2023-08-23 18:10:00,0.88306305064354,0.6482955144928396,0.6677034713246135
2023-08-23 18:15:00,0.8729067712706625,0.6321997401052227,0.6783380046207909
2023-08-23 18:20:00,0.8607265048312506,0.615952473348433,0.6891763128144925
2023-08-23 18:25:00,0.8493683656461091,0.5996139930114986,0.7001046886796555
2023-08-23 18:30:00,0.8391180930658075,0.5832445778834485,0.7110396082605035
2023-08-23 18:35:00,0.8313743060168182,0.5669045067533115,0.7219919187547187
2023-08-23 18:40:00,0.8227657814595262,0.5506540584101158,0.732923417211161
2023-08-23 18:45:00,0.8161242214229315,0.5345535116428908,0.7436983025807651
2023-08-23 18:47:38,0.8095453235246197,0.5186921910019091,0.7541798020254006
2023-08-23 18:50:00,0.8034489240910855,0.5031692859712159,0.7541798020254006
2023-08-23 18:55:00,0.7982235283796821,0.4880839860348556,0.7642303517572049
2023-08-23 19:00:00,0.7935652250197384,0.47353548067687273,0.7737030471921482
2023-08-23 19:05:00,0.788624942037522,0.459615574318048,0.7825332952879002
2023-08-23 19:10:00,0.7855231661925229,0.4462637017910011,0.7905750222343441
2023-08-23 19:10:40,0.782421390347524,0.43344039209524593,0.7978576161028037
2023-08-23 19:15:00,0.7809425638840498,0.4211061742302964,0.7978576161028037
2023-08-23 19:15:08,0.7797143859737068,0.40925752350911315,0.804410464964603
2023-08-23 19:20:00,0.7780350406677277,0.39789091524465686,0.804410464964603
2023-08-23 19:25:00,0.7756570125198952,0.3819425222936356,0.8102629568910655
2023-08-23 19:30:00,0.7784479841590113,0.3671908938008672,0.8154628440394172
2023-08-23 19:35:00,0.7810854335593347,0.35821781445291656,0.8200177908351023
2023-08-23 19:40:00,0.7840925895755266,0.34993836234668185,0.8239991131955398
2023-08-23 19:45:00,0.7854254132568019,0.342414830900402,0.8274604119974545
2023-08-23 19:50:00,0.7866341659042773,0.3357095135323159,0.8304099786747937
2023-08-23 19:55:00,0.7882251575952778,0.3298847036606624,0.8329063005213706
2023-08-23 20:07:17,0.789878811424561,0.32499460357646837,0.8409973635008914
2023-08-23 20:08:52,0.7920086975047936,0.32111194033685525,0.8409973635008914
2023-08-23 20:21:53,0.7941385835850262,0.31821756730582995,0.8409973635008914
2023-08-23 20:26:10,0.7957859712004812,0.3163085872989521,0.8409973635008914
2023-08-23 20:27:00,0.7973205669670271,0.3153531834639725,0.8409973635008914
2023-08-23 20:32:00,0.7988551627335732,0.3153177622763225,0.8409973635008914
2023-08-23 20:33:00,0.8006717381223917,0.3162073375311775,0.8409973635008914
2023-08-23 20:36:11,0.801235697366937,0.3180625504472562,0.8409973635008914
2023-08-23 20:36:50,0.8019563119571893,0.32291883708451424,0.8409973635008914
2023-08-23 20:44:43,0.8026612610128708,0.3328939945530798,0.8409973635008914
2023-08-23 20:47:57,0.8032471520058151,0.34273684803962257,0.8409973635008914
2023-08-23 21:00:00,0.8035980599801988,0.3503375432334468,0.8409973635008914
2023-08-23 21:18:14,0.8025829333400175,0.358616927549637,0.8409973635008914
2023-08-23 21:19:00,0.8017369944731995,0.3674800956175614,0.8409973635008914
2023-08-23 21:30:00,0.8009787825999775,0.37683352761209077,0.8409973635008914
2023-08-23 21:40:04,0.8010727758074019,0.3865898394976817,0.8409973635008914
2023-08-23 21:48:00,0.8013735540711593,0.39663120091150933,0.8409973635008914
2023-08-23 21:49:11,0.8013735540711593,0.4068703398791243,0.8409973635008914
2023-08-23 21:56:47,0.8013735540711593,0.41722896403767784,0.8409973635008914
2023-08-23 22:00:00,0.8013735540711593,0.42760818342444473,0.8409973635008914
2023-08-23 22:12:44,0.8013735540711593,0.4380021721471855,0.8409973635008914
2023-08-23 22:26:00,0.8013735540711593,0.4533896647851471,0.8409973635008914
2023-08-23 22:31:00,0.8013735540711593,0.4685683499547408,0.8409973635008914
2023-08-23 22:40:22,0.8013735540711593,0.4784888918205283,0.8409973635008914
2023-08-23 22:59:06,0.8013735540711593,0.4881945317348323,0.8409973635008914
2023-08-23 23:00:55,0.8013735540711593,0.49756692942720376,0.8409973635008914
2023-08-23 23:07:00,0.8013735540711593,0.5065043341159823,0.8409973635008914
2023-08-23 23:17:48,0.8013735540711593,0.5149849248182713,0.8409973635008914
2023-08-23 23:43:22,0.8013735540711593,0.5230060499156084,0.8409973635008914
2023-08-23 23:49:33,0.8013735540711593,0.5306892674327139,0.8409973635008914
2023-08-23 23:53:13,0.8013735540711593,0.5380521033689478,0.8409973635008914
2023-08-23 23:57:21,0.8013735540711593,0.5450452344389237,0.8409973635008914
2023-08-23 23:58:36,0.8013735540711593,0.5516975889077305,0.8409973635008914
2023-08-23 23:58:41,0.8013735540711593,0.5580143825572066,0.8409973635008914
2023-08-24 04:00:00,0.8071510032208341,0.5639582283872293,0.8409973635008914
2023-08-24 04:05:00,0.8118506635920445,0.5695830783795215,0.8409973635008914
2023-08-24 04:10:00,0.8166192523153661,0.5748512093506781,0.8409973635008914
2023-08-24 04:15:00,0.8216134247365059,0.5797465060457652,0.8409973635008914
2023-08-24 04:20:00,0.8265950647299889,0.5842034974129107,0.8409973635008914
2023-08-24 04:25:00,0.8312007318937752,0.5881383047350259,0.8409973635008914
2023-08-24 04:30:00,0.8352048425300465,0.5916476037306264,0.8409973635008914
2023-08-24 04:35:00,0.8396601205619542,0.5946754953811856,0.8409973635008914
2023-08-24 04:40:00,0.8439023473237001,0.597145789902248,0.840499118729421
2023-08-24 04:45:00,0.848363891569436,0.5989860254677117,0.8392619129639073
2023-08-24 04:50:00,0.8528505006704847,0.600179791550554,0.8368074316071578
2023-08-24 04:55:00,0.8575250961863821,0.6007962502025797,0.8349812472577642
2023-08-24 05:00:00,0.8622247565575927,0.6008486867902303,0.8326797856213956
2023-08-24 05:05:00,0.8670998709159952,0.6003005892595272,0.8298460605683295
2023-08-24 05:10:00,0.8722005689722157,0.5990579374631898,0.822386136244155
2023-08-24 05:15:00,0.8775519155815672,0.5969591683564769,0.8176620949890706
2023-08-24 05:20:00,0.881769077488,0.5939817600311479,0.8122101063493382
2023-08-24 05:25:00,0.8849648465404231,0.5902333640661379,0.8059812493329698
2023-08-24 05:30:00,0.8876593184865837,0.5856884379434516,0.7989266029479777
2023-08-24 05:35:00,0.8904039201433708,0.5803842633218308,0.7821311048591431
2023-08-24 05:40:00,0.8871141578835235,0.5744007246419777,0.7722858345488108
2023-08-24 05:45:00,0.8856415976338775,0.5677263673627498,0.7496014212192722
2023-08-24 05:50:00,0.884400887295878,0.560441412108132,0.7235454038152158
2023-08-24 05:55:00,0.8833544295865551,0.552588289319214,0.7094742043069406
2023-08-24 06:00:00,0.8825648866441916,0.5442958347662132,0.6948291414183337
2023-08-24 06:05:00,0.8816186883561212,0.5356727733045571,0.6641553223090514
2023-08-24 06:10:00,0.8812176506711114,0.526699504124718,0.6482955144928396
2023-08-24 06:15:00,0.8804657050117177,0.5174511618185915,0.6321997401052227
2023-08-24 06:20:00,0.8791498001077788,0.5080196183993644,0.615952473348433
2023-08-24 06:25:00,0.8791623325354353,0.49855546243482873,0.5996139930114986
2023-08-24 06:30:00,0.8790370082588698,0.4891229063153443,0.5832445778834485
2023-08-24 06:35:00,0.8781158748261124,0.4797280924513908,0.5669045067533115
2023-08-24 06:40:00,0.8775205845124256,0.4704350760118109,0.5506540584101158
2023-08-24 06:45:00,0.8763738673818503,0.4613618827251994,0.5345535116428908
2023-08-24 06:50:00,0.8750328976225983,0.4526840464134521,0.5031692859712159
2023-08-24 06:55:00,0.8739613750579623,0.4445709453450177,0.4880839860348556
2023-08-24 07:00:00,0.8733472861027908,0.4370754436986881,0.47353548067687273
2023-08-24 07:05:00,0.8756219217224569,0.4301436902884338,0.459615574318048
2023-08-24 07:10:00,0.878755028636597,0.42382117450699053,0.4462637017910011
2023-08-24 07:15:00,0.881054729111576,0.418093332661362,0.4211061742302964
2023-08-24 07:20:00,0.883558081535974,0.4129314001312321,0.39789091524465686
2023-08-24 07:25:00,0.8848175905154585,0.4083370586235656,0.3819425222936356
2023-08-24 07:30:00,0.8857637888035288,0.40428143145695233,0.3671908938008672
2023-08-24 07:35:00,0.8861585602747105,0.40075093572001724,0.35821781445291656
2023-08-24 07:40:00,0.8859267103630643,0.397697011802978,0.34993836234668185
2023-08-24 07:45:00,0.8862713521236196,0.3950793825374427,0.342414830900402
2023-08-24 07:50:00,0.8865533317458925,0.3928918411815627,0.3357095135323159
2023-08-24 07:55:00,0.8869543694309023,0.3911062424156182,0.3298847036606624
2023-08-24 08:00:00,0.8869606356447306,0.38968945400356536,0.3503375432334468
2023-08-24 08:05:00,0.8853000889802362,0.38857836410566554,0.3503375432334468
2023-08-24 08:10:00,0.8815591593247525,0.38774370708771594,0.3503375432334468
2023-08-24 08:15:00,0.878576441542491,0.38717305108562894,0.3503375432334468
2023-08-24 08:20:00,0.8756250548293709,0.3868343206370287,0.3503375432334468
2023-08-24 08:25:00,0.8728804531725839,0.3866700041899386,0.3503375432334468
2023-08-24 08:30:00,0.8696721516925041,0.38660342082794763,0.3503375432334468
2023-08-24 08:35:00,0.8660502800997578,0.3865722245609458,0.3503375432334468
2023-08-24 08:40:00,0.8618832479039513,0.3865526687142027,0.3503375432334468
2023-08-24 08:45:00,0.8564065770180338,0.3865526687142027,0.3503375432334468
2023-08-24 08:50:00,0.8504756056295664,0.3865526687142027,0.3503375432334468
2023-08-24 08:55:00,0.8451430576616994,0.3865526687142027,0.3503375432334468
2023-08-24 09:00:00,0.8415869813141501,0.3865526687142027,0.3503375432334468
2023-08-24 09:05:00,0.8395379293923023,0.3865526687142027,0.37683352761209077
2023-08-24 09:10:00,0.8377520584512423,0.3865526687142027,0.37683352761209077
2023-08-24 09:15:00,0.8349134635870312,0.3865526687142027,0.37683352761209077
2023-08-24 09:20:00,0.8310096123720123,0.3865526687142027,0.37683352761209077
2023-08-24 09:25:00,0.8269491058112864,0.3865526687142027,0.37683352761209077
2023-08-24 09:30:00,0.8183117566703844,0.3865526687142027,0.37683352761209077
2023-08-24 09:35:00,0.8074467685135286,0.3865526687142027,0.42760818342444473
2023-08-24 09:40:00,0.7948403995337935,0.3865526687142027,0.42760818342444473
2023-08-24 09:45:00,0.7806154675222134,0.3865526687142027,0.42760818342444473
2023-08-24 09:50:00,0.769093153534771,0.3865526687142027,0.42760818342444473
2023-08-24 09:55:00,0.7566058426177733,0.3865526687142027,0.42760818342444473
2023-08-24 10:00:00,0.7473957615329663,0.3865526687142027,0.42760818342444473
2023-08-24 10:05:00,0.7370702943867254,0.3865526687142027,0.5639582283872293
2023-08-24 10:10:00,0.7284736756357072,0.3865526687142027,0.5639582283872293
2023-08-24 10:15:00,0.7181482084894663,0.3865526687142027,0.5639582283872293
2023-08-24 10:20:00,0.7082425776697201,0.3865526687142027,0.5639582283872293
2023-08-24 10:25:00,0.694543380998333,0.3865526687142027,0.5639582283872293
2023-08-24 10:30:00,0.6826231624327946,0.3865526687142027,0.5639582283872293
2023-08-24 10:35:00,0.6713264321431702,0.3865526687142027,0.5639582283872293
2023-08-24 10:40:00,0.6568464652287793,0.3865526687142027,0.5639582283872293
2023-08-24 10:45:00,0.6413895955785593,0.3865526687142027,0.5639582283872293
2023-08-24 10:50:00,0.6248380183725388,0.3865526687142027,0.5639582283872293
2023-08-24 10:55:00,0.6082620029325878,0.3865526687142027,0.5639582283872293
2023-08-24 11:00:00,0.5921722456857115,0.3865526687142027,0.5639582283872293
2023-08-24 11:05:00,0.576094394245109,0.3865526687142027,0.5639582283872293
2023-08-24 11:10:00,0.5664763826400809,0.3865526687142027,0.5639582283872293
2023-08-24 11:15:00,0.5594525835599612,0.3865526687142027,0.5639582283872293
2023-08-24 11:20:00,0.5540893311443358,0.3865526687142027,0.5639582283872293
2023-08-24 11:25:00,0.5515095309112326,0.3865526687142027,0.5639582283872293
2023-08-24 11:30:00,0.5488338576065567,0.3865526687142027,0.5639582283872293
2023-08-24 11:35:00,0.5454187710701437,0.3865526687142027,0.5639582283872293
2023-08-24 11:40:00,0.5387076560600551,0.3865526687142027,0.5639582283872293
2023-08-24 11:45:00,0.5335442958655519,0.3865526687142027,0.5639582283872293
2023-08-24 11:50:00,0.5265255097564947,0.3865526687142027,0.5639582283872293
2023-08-24 11:55:00,0.5217663203539156,0.3865526687142027,0.5639582283872293
2023-08-24 12:00:00,0.517806073214442,0.3865526687142027,0.5639582283872293
2023-08-24 12:05:00,0.5177941674081684,0.3865526687142027,0.5639582283872293
2023-08-24 12:10:00,0.5179896732796108,0.3865526687142027,0.5639582283872293
2023-08-24 12:15:00,0.5183217826125096,0.3865526687142027,0.5639582283872293
2023-08-24 12:20:00,0.5199008684972364,0.3865526687142027,0.5639582283872293
2023-08-24 12:25:00,0.521786372238166,0.3865526687142027,0.5639582283872293
2023-08-24 12:30:00,0.525249081999674,0.3865526687142027,0.5639582283872293
2023-08-24 12:35:00,0.5312922186156679,0.3865526687142027,0.5639582283872293
2023-08-24 12:40:00,0.5389545448848895,0.3865526687142027,0.5639582283872293
2023-08-24 12:45:00,0.5458536463098265,0.3865526687142027,0.5639582283872293
2023-08-24 12:50:00,0.5502243304550523,0.3865526687142027,0.5639582283872293
2023-08-24 12:55:00,0.5534138332936471,0.3865526687142027,0.5639582283872293
2023-08-24 13:00:00,0.5576554334340104,0.3865526687142027,0.5639582283872293
2023-08-24 13:05:00,0.5619227250510695,0.3865526687142027,0.5639582283872293
2023-08-24 13:10:00,0.5656103918890127,0.3865526687142027,0.5639582283872293
2023-08-24 13:15:00,0.5700844685624051,0.3865526687142027,0.5639582283872293
2023-08-24 13:20:00,0.5737063401551514,0.3865526687142027,0.5639582283872293
2023-08-24 13:25:00,0.57644467559811,0.3865526687142027,0.5639582283872293
2023-08-24 13:30:00,0.5799863396538543,0.3865526687142027,0.5639582283872293
2023-08-24 13:35:00,0.5841063752459488,0.3865526687142027,0.5639582283872293
2023-08-24 13:40:00,0.5878410386876041,0.3865526687142027,0.5639582283872293
2023-08-24 13:45:00,0.5907504417680747,0.3865526687142027,0.5639582283872293
2023-08-24 13:50:00,0.5915700625368139,0.3865526687142027,0.5639582283872293
2023-08-24 13:55:00,0.5917831138069755,0.3865526687142027,0.5639582283872293
2023-08-24 14:00:00,0.5929893599689193,0.3865526687142027,0.5639582283872293
2023-08-24 14:05:00,0.593941824470818,0.3865526687142027,0.5639582283872293
2023-08-24 14:10:00,0.5946311079919289,0.3865526687142027,0.5639582283872293
2023-08-24 14:15:00,0.5931303497800557,0.3865526687142027,0.5639582283872293
2023-08-24 14:20:00,0.5914954945922573,0.3865526687142027,0.5639582283872293
2023-08-24 14:25:00,0.5897816851102224,0.3865526687142027,0.5639582283872293
2023-08-24 14:30:00,0.5889764766332884,0.3865526687142027,0.5639582283872293
2023-08-24 14:35:00,0.588074141842016,0.3865526687142027,0.5639582283872293
2023-08-24 14:40:00,0.5858371035053198,0.3865526687142027,0.5639582283872293
2023-08-24 14:45:00,0.5820397779253818,0.3865526687142027,0.5639582283872293
2023-08-24 14:50:00,0.5774435100823379,0.3865526687142027,0.5639582283872293
2023-08-24 14:55:00,0.5746606845211983,0.3865526687142027,0.5639582283872293
2023-08-24 15:00:00,0.5721917962728558,0.3865526687142027,0.5639582283872293
2023-08-24 15:05:00,0.5693149775042922,0.3865526687142027,0.5639582283872293
2023-08-24 15:10:00,0.5658434950434246,0.3865526687142027,0.5639582283872293
2023-08-24 15:15:00,0.5604012883335628,0.3865526687142027,0.5639582283872293
2023-08-24 15:20:00,0.5546119333776144,0.3865526687142027,0.5639582283872293
2023-08-24 15:25:00,0.5480581003346157,0.3865526687142027,0.5639582283872293
2023-08-24 15:30:00,0.5416452571027532,0.3865526687142027,0.5639582283872293
2023-08-24 15:35:00,0.5350976902735827,0.3865526687142027,0.5639582283872293
2023-08-24 15:40:00,0.5269303071698017,0.3865526687142027,0.5639582283872293
2023-08-24 15:45:00,0.5193362826313084,0.3865526687142027,0.5639582283872293
2023-08-24 15:50:00,0.5111657664206132,0.3865526687142027,0.5639582283872293
2023-08-24 15:55:00,0.5025666411840636,0.3865526687142027,0.5639582283872293
2023-08-24 16:00:00,0.49343112804381317,0.3865526687142027,0.5639582283872293
2023-08-24 16:05:00,0.48451806549446685,0.3865526687142027,0.5695830783795215
2023-08-24 16:10:00,0.4760091737370445,0.3865526687142027,0.5748512093506781
2023-08-24 16:15:00,0.46745641848282415,0.3865526687142027,0.5797465060457652
2023-08-24 16:19:30,0.4604388856165326,0.3865397823801223,0.5842034974129107
2023-08-24 16:20:00,0.45395711403255906,0.38650112337788106,0.5842034974129107
2023-08-24 16:24:14,0.4484403393781409,0.3865089136991229,0.5881383047350259
2023-08-24 16:25:00,0.4421064504405147,0.3866353753354915,0.5881383047350259
2023-08-24 16:25:48,0.4359473888686976,0.38688714261997653,0.5916476037306264
2023-08-24 16:26:11,0.4308166129861014,0.38727676214588097,0.5916476037306264
2023-08-24 16:28:06,0.42603611845650613,0.3877923430848225,0.5916476037306264
2023-08-24 16:30:00,0.4219543067687641,0.38842199460841853,0.5916476037306264
2023-08-24 16:35:00,0.41821964332710876,0.38915382588828673,0.5946754953811856
2023-08-24 16:39:00,0.41536224982141273,0.3899989964899382,0.597145789902248
2023-08-24 16:40:00,0.4125017232088027,0.39096866597888424,0.597145789902248
2023-08-24 16:44:24,0.40980725126264195,0.392085239953041,0.5989860254677117
2023-08-24 16:45:00,0.40804331206998096,0.3933711240103246,0.5989860254677117
2023-08-24 16:45:58,0.4056276866391787,0.3948490927399431,0.600179791550554
2023-08-24 16:47:00,0.4033185868434573,0.3965520404210493,0.600179791550554
2023-08-24 16:50:00,0.40239745341070005,0.3985128613327957,0.600179791550554
2023-08-24 16:51:00,0.4014888524055994,0.4007429594208398,0.6007962502025797
2023-08-24 16:55:00,0.4007807702430036,0.4032537386308387,0.6007962502025797
2023-08-24 17:00:00,0.39863459200681745,0.4060566029084498,0.6008486867902303
2023-08-24 17:03:00,0.39722469389545434,0.40915181738587353,0.6003005892595272
2023-08-24 17:05:00,0.39565814043838415,0.41257830619755154,0.6003005892595272
2023-08-24 17:10:00,0.3938064742521272,0.41637499347792567,0.5990579374631898
2023-08-24 17:15:00,0.39178562029250663,0.4203254783842647,0.5969591683564769
2023-08-24 17:20:00,0.39002481420675983,0.4242133600738377,0.5939817600311479
2023-08-24 17:25:00,0.3882765405486695,0.4280190006798768,0.5902333640661379
2023-08-24 17:29:00,0.3865282668905792,0.4317197262112282,0.5856884379434516
2023-08-24 17:30:00,0.38546927675359977,0.4353661749417954,0.5856884379434516
2023-08-24 17:35:00,0.38468600002506464,0.43900898514548176,0.5803842633218308
2023-08-24 17:36:00,0.384291228553883,0.44267745951372994,0.5744007246419777
2023-08-24 17:40:00,0.38384006115824676,0.4463317495563013,0.5744007246419777
2023-08-24 17:45:00,0.38370220445402464,0.4499320067829572,0.5677263673627498
2023-08-24 17:50:00,0.38333876405198436,0.45340464460624447,0.560441412108132
2023-08-24 17:55:00,0.38257115285801996,0.4566760764387102,0.552588289319214
2023-08-24 17:58:31,0.3818035416640556,0.45969447847122574,0.5442958347662132
2023-08-24 18:00:00,0.38146203301041426,0.4623776678248289,0.5442958347662132
2023-08-24 18:05:00,0.38140563708595976,0.4655572752256045,0.5356727733045571
2023-08-24 18:06:00,0.38186933690925257,0.4678322954341527,0.526699504124718
2023-08-24 18:10:00,0.38327296880678746,0.468698827410104,0.526699504124718
2023-08-24 18:12:22,0.3846766007043223,0.46907614926853947,0.5174511618185915
